Title,Type,Primary Medium,Year Created,Length (in),Width (in),Area (in),Size,Hammer Price,Seller ,Seller City,Seller Country,Month,Year Sold,Unique Colors ,Contrast Score,Brightness Score 
Untitled,Painting,Acrylic,1983,96,75,7200,Medium,7293102,Sotheby's,London,United Kingdom,Jun ,2017,241455,26.65,81.28
Untitled,Painting,Acrylic,1987,95,117,11115,Large,7200000,Sotheby's,New York City,United States ,Nov ,2015,305114,10.53,207.23
The Door,Painting,Acrylic,1984,81,33,2673,Medium,7100000,Other ,New York City,United States ,Nov ,2021,153481,4.98,219.69
Made in Japan I,Painting,Acrylic,1982,60,38,2280,Medium,7000000,Christie's,New York City,United States ,May ,2014,237591,39.46,96.40
Five Fish Species,Painting,Acrylic,1983,66,140,9240,Large,6926040,Sotheby's,London,United Kingdom,Feb ,2013,169632,20.08,211.19
Untitled,Painting,Acrylic,1984,72,48,3456,Medium,6901790,Christie's,London,United Kingdom,Jun ,2021,277918,14.97,138.19
Black,Painting,Acrylic,1986,49,36,1764,Small,6850000,Sotheby's,New York City,United States ,Oct ,2020,96871,20.03,151.33
Crown Hotel,Painting,Acrylic,1982,48,85,4080,Medium,6536000,Sotheby's,Paris,France,Jun ,2013,199770,40.78,128.46
Onion Gum,Painting,Acrylic,1983,78,80,6240,Medium,6500000,Sotheby's,New York City,United States ,Nov ,2012,372836,6.39,183.80
Sugar Ray Robinson,Painting,Acrylic,1982,59,48,2832,Medium,6500000,Christie's,New York City,United States ,Nov ,2007,403781,16.22,121.94
Untitled,Drawing,Oilstick,1983,42,30,1260,Small,6500000,Christie's,New York City,United States ,May ,2014,98962,13.04,197.88
Stardust,Painting,Acrylic,1983,84,52,4368,Medium,6400000,Sotheby's,New York City,United States ,May ,2010,252837,21.92,179.86
Dos Cabezas,Painting,Acrylic,1982,59,60,3540,Medium,6250000,Christie's,New York City,United States ,Nov ,2010,259874,38.95,135.06
Tenor,Painting,Acrylic,1985,100,114,11400,Large,6244540,Sotheby's,London,United Kingdom,Feb ,2014,353883,24.85,179.87
Ancient Scientist,Painting,Acrylic,1984,66,60,3960,Medium,6192671,Other ,Hong Kong,China,Dec ,2020,214638,27.11,82.99
Love Dub for A,Painting,Acrylic,1987,87,114,9918,Large,6051120,Christie's,London,United Kingdom,Oct ,2014,475094,25.66,102.63
Julius Caesar On Gold,Painting,Acrylic,1981,50,50,2500,Medium,6000000,Sotheby's,New York City,United States ,May ,2013,334467,17.47,154.34
Is glue sniffing valet,Painting,Acrylic,1984,86,68,5848,Medium,6000000,Christie's,New York City,United States ,May ,2022,184430,8.14,163.04
Pork,Painting,Acrylic,1981,83,33,2739,Medium,5989950,Christie's,London,United Kingdom,Jun ,2016,158033,28.79,150.65
Pre-Agrav,Painting,Acrylic,1984,65,59,3835,Medium,5900000,Christie's,New York City,United States ,Nov ,2013,392415,20.64,113.41
Three Delegates,Painting,Acrylic,1982,60,60,3600,Medium,5865860,Christie's,London,United Kingdom,Feb ,2015,394077,30.60,146.28
Jazz,Painting,Acrylic,1986,49,36,1764,Small,5800000,Sotheby's,New York City,United States ,Oct ,2020,73578,20.02,148.16
Campaign,Painting,Acrylic,1984,85,68,5780,Medium,5790440,Sotheby's,London,United Kingdom,Feb ,2015,427125,26.81,138.08
Red Rabbit,Painting,Acrylic,1982,64,69,4416,Medium,5600000,Christie's,New York City,United States ,May ,2018,360170,17.81,112.84
Justcome Suit,Painting,Acrylic,1983,40,79,3160,Medium,5597003,Sotheby's,London,United Kingdom,Oct ,2020,136375,22.41,150.80
"Riddle Me this, Batman",Painting,Acrylic,1987,117,114,13338,Large,5500000,Sotheby's,New York City,United States ,Nov ,2010,388507,15.32,207.34
Eroica I,Drawing,Oilstick,1988,90,88,7920,Medium,5200000,Sotheby's,New York City,United States ,May ,2011,138093,7.64,236.52
Ribs Ribs,Drawing,Oilstick,1982,95,97,9215,Large,4500000,Christie's,New York City,United States ,May ,2013,121723,4.65,243.09
Brown Eggs,Drawing,Oilstick,1981,24,18,432,Small,4500000,Sotheby's,New York City,United States ,Nov ,2019,384327,17.51,164.68
Untitled,Drawing,Oilstick,1981,27,38,1026,Small,3800000,Other ,New York City,United States ,Nov ,2018,73487,29.79,170.05
Untitled,Drawing,Oilstick,1982,16,13,208,Small,3700000,Sotheby's,New York City,United States ,Nov ,2018,275591,11.83,186.13
Self-Portrait,Drawing,Colored Pencils,1982,29,22,638,Small,3550000,Other ,New York City,United States ,Nov ,2012,375220,16.90,173.19
Untitled (Head),Drawing,Ink,1982,30,22,660,Small,3400000,Sotheby's,New York City,United States ,May ,2019,241914,12.94,161.35
Untitled,Drawing,Oilstick,1983,29,42,1218,Small,3200000,Christie's,New York City,United States ,Nov ,2012,160521,11.50,227.36
Robot Man,Drawing,Oilstick,1983,22,30,660,Small,3200000,Other ,New York City,United States ,May ,2019,193713,20.47,193.99
Figure Jmb #1,Drawing,Acrylic,1982,39,27,1053,Small,3054238,Sotheby's,London,United Kingdom,Mar ,2018,140080,12.64,171.45
Untitled,Drawing,Oilstick,1982,30,22,660,Small,3000000,Christie's,New York City,United States ,Nov ,2016,209169,10.07,219.17
Untitled,Drawing,Oilstick,1982,30,22,660,Small,2700000,Sotheby's,New York City,United States ,May ,2022,141483,15.81,173.25
Untitled,Drawing,Oilstick,1982,30,22,660,Small,2700000,Christie's,New York City,United States ,May ,2016,303620,8.34,184.51
Untitled,Drawing,Oilstick,1982,60,40,2400,Medium,2700000,Christie's,New York City,United States ,Nov ,2009,306525,12.66,216.65
Untitled,Drawing,Pastels,1982,30,43,1290,Small,2655400,Other ,London,United Kingdom,Feb ,2013,249961,25.68,172.86
Untitled,Drawing,Ink,1983,29,22,638,Small,2600000,Sotheby's,New York City,United States ,Dec ,2021,97022,16.86,147.99
Famous Negro Athletes,Drawing,Oilstick,1981,23,35,805,Small,2500000,Sotheby's,New York City,United States ,Nov ,2019,90852,13.71,210.78
Untitled,Drawing,Oilstick,1982,42,30,1260,Small,2258480,Sotheby's,London,United Kingdom,Mar ,2017,35387,7.26,207.95
Rene Ricard,Drawing,Oilstick,1984,30,22,660,Small,2100000,Christie's,New York City,United States ,Nov ,2021,150005,14.95,207.04
Untitled,Drawing,Oilstick,1982,20,16,320,Small,2100000,Sotheby's,New York City,United States ,Nov ,2018,317436,10.54,199.47
Untitled,Drawing,Felt tip,1982,14,11,154,Small,2022858,Christie's,London,United Kingdom,Oct ,2017,66915,8.51,211.32
Untitled,Drawing,Wax Crayon,1987,42,29,1218,Small,2000000,Christie's,New York City,United States ,May ,2017,89466,20.66,224.04
Untitled,Drawing,Ink,1981,30,22,660,Small,1700000,Christie's,New York City,United States ,Nov ,2009,55259,2.50,243.90
Untitled (Black),Drawing,Pencil,1984,23,28,644,Small,1500000,Sotheby's,New York City,United States ,May ,2021,18562,39.32,172.69
Untitled,Drawing,Oilstick,1981,30,22,660,Small,1500000,Sotheby's,New York City,United States ,Nov ,2021,84415,13.97,199.45
Untitled,Drawing,Oilstick,1981,17,23,391,Small,1500000,Christie's,New York City,United States ,Jul ,2020,181820,10.08,213.70
Untitled,Drawing,Oilstick,1982,30,22,660,Small,1500000,Other ,New York City,United States ,May ,2017,172605,9.38,208.39
Batman,Drawing,Oilstick,1983,22,29,638,Small,1463000,Other ,New York City,United States ,Jun ,2021,287226,16.12,212.43
"St. Buzzard""",Drawing,Pencil,1985,29,42,1218,Small,1400000,Sotheby's,New York City,United States ,Nov ,2016,20388,9.96,214.05
Untitled,Drawing,Wax Crayon,1987,29,22,638,Small,1250000,Sotheby's,New York City,United States ,Dec ,2021,150275,18.09,195.99
Untitled,Drawing,Oilstick,1983,22,30,660,Small,1243368,Other ,London,United Kingdom,Mar ,2018,155900,20.43,188.16
Untitled,Drawing,Oilstick,1982,22,29,638,Small,1237500,Sotheby's,New York City,United States ,Nov ,2018,32441,11.92,224.03
Portrait of Keith Haring,Drawing,Oilstick,1984,29,20,580,Small,1220077,Christie's,London,United Kingdom,Jun ,2022,81665,4.92,209.47
Untilted,Drawing,Ink,1987,90,107,9630,Large,1207272,Sotheby's,London,United Kingdom,Jun ,2005,264018,14.01,170.93
Untitled,Drawing,Oilstick,1983,30,22,660,Small,1200000,Sotheby's,New York City,United States ,Nov ,2017,117435,10.81,204.44
Untitled,Drawing,Oilstick,1981,39,27,1053,Small,1100000,Christie's,New York City,United States ,May ,2018,266650,8.20,210.66
Untitled (head),Drawing,Pencil,1981,30,22,660,Small,1100000,Sotheby's,New York City,United States ,Oct ,2020,65130,2.62,216.66
Untitled,Drawing,Oilstick,1982,18,15,270,Small,1000000,Christie's,New York City,United States ,May ,2021,195670,5.05,205.46
Magic Worms,Drawing,Pencil,1984,29,22,638,Small,1000000,Other ,New York City,United States ,May ,2018,20343,10.96,205.83
